,score,max_score
5737,2,13
5738,1,13
5739,3,13
5740,1,13
5741,5,13
5742,1,13
5743,5,13
5744,1,13
5745,4,13
5746,2,13
5747,1,13
5748,1,13
5749,7,13
5750,5,13
5751,0,13
5752,1,13
5753,2,13
5754,1,13
5755,1,13
5756,1,13
5757,1,13
5758,2,13
5759,0,13
5760,0,13
5761,2,13
5762,0,13
5763,2,13
5764,1,13
5765,1,13
5766,4,13
5767,2,13
5768,2,13
5769,4,13
5770,1,13
5771,0,13
5772,1,13
5773,3,13
5774,4,13
5775,0,13
5776,0,13
5777,4,13
5778,1,13
5779,2,13
5780,5,13
5781,1,13
5782,1,13
5783,2,13
5784,0,13
5785,0,13
5786,2,13
5787,2,13
5788,1,13
5789,1,13
5790,1,13
5791,0,13
5792,2,13
5793,4,13
5794,0,13
5795,1,13
5796,0,13
5797,0,13
5798,5,13
5799,1,13
5800,1,13
5801,3,13
5802,3,13
5803,2,13
5804,2,13
5805,1,13
5806,0,13
5807,4,13
5808,3,13
5809,1,13
5810,1,13
5811,0,13
5812,1,13
5813,2,13
5814,2,13
5815,1,13
5816,0,13
5817,0,13
5818,2,13
5819,1,13
5820,1,13
5821,2,13
5822,0,13
5823,3,13
5824,2,13
5825,0,13
5826,0,13
5827,2,13
5828,3,13
5829,0,13
5830,4,13
5831,0,13
5832,1,13
5833,1,13
5834,1,13
5835,3,13
5836,0,13
5837,0,13
5838,1,13
5839,0,13
5840,2,13
5841,2,13
5842,4,13
5843,4,13
5844,1,13
5845,2,13
5846,0,13
5847,2,13
5848,1,13
5849,5,13
5850,9,13
5851,1,13
5852,3,13
5853,1,13
5854,1,13
5855,3,13
5856,1,13
5857,2,13
5858,1,13
5859,1,13
5860,3,13
5861,1,13
5862,1,13
5863,0,13
5864,1,13
5865,2,13
5866,3,13
5867,1,13
5868,2,13
5869,2,13
5870,1,13
5871,1,13
5872,2,13
5873,1,13
5874,3,13
5875,4,13
5876,1,13
5877,1,13
5878,5,13
5879,0,13
5880,2,13
5881,1,13
5882,2,13
5883,3,13
5884,0,13
5885,1,13
5886,1,13
5887,3,13
5888,0,13
5889,0,13
5890,1,13
5891,1,13
5892,0,13
5893,1,13
5894,1,13
5895,0,13
5896,2,13
5897,2,13
5898,2,13
5899,1,13
5900,2,13
5901,1,13
5902,2,13
5903,2,13
5904,1,13
5905,2,13
5906,1,13
5907,2,13
5908,1,13
5909,1,13
5910,0,13
5911,2,13
5912,0,13
5913,0,13
5914,0,13
5915,3,13
5916,4,13
5917,1,13
5918,2,13
5919,1,13
5920,1,13
5921,0,13
5922,0,13
5923,0,13
5924,1,13
5925,1,13
5926,2,13
5927,0,13
5928,1,13
5929,3,13
5930,2,13
5931,1,13
5932,2,13
5933,1,13
5934,2,13
5935,0,13
5936,6,13
5937,1,13
5938,2,13
5939,0,13
5940,2,13
5941,1,13
5942,0,13
5943,3,13
5944,1,13
5945,1,13
5946,1,13
5947,2,13
5948,3,13
5949,2,13
5950,2,13
5951,0,13
5952,2,13
5953,5,13
5954,5,13
5955,5,13
5956,0,13
5957,0,13
5958,2,13
5959,2,13
5960,3,13
5961,1,13
5962,2,13
5963,2,13
5964,0,13
5965,1,13
5966,1,13
5967,1,13
5968,9,13
5969,3,13
5970,0,13
5971,2,13
5972,3,13
5973,3,13
5974,1,13
5975,2,13
5976,0,13
5977,1,13
5978,2,13
5979,5,13
5980,3,13
5981,3,13
5982,2,13
5983,1,13
5984,2,13
5985,2,13
5986,1,13
5987,1,13
5988,3,13
5989,2,13
5990,1,13
5991,1,13
5992,2,13
5993,1,13
5994,0,13
5995,2,13
5996,1,13
5997,0,13
5998,2,13
5999,5,13
6000,0,13
6001,3,13
6002,2,13
6003,6,13
6004,0,13
6005,4,13
6006,3,13
6007,1,13
6008,3,13
6009,0,13
6010,1,13
6011,2,13
6012,1,13
6013,0,13
6014,0,13
6015,1,13
6016,1,13
6017,1,13
6018,0,13
6019,4,13
6020,2,13
6021,1,13
6022,1,13
6023,2,13
6024,1,13
6025,1,13
6026,1,13
6027,1,13
6028,0,13
6029,2,13
6030,2,13
6031,0,13
6032,2,13
6033,0,13
6034,4,13
6035,0,13
6036,0,13
6037,3,13
6038,1,13
6039,0,13
6040,1,13
6041,1,13
6042,3,13
6043,3,13
6044,2,13
6045,1,13
6046,5,13
6047,4,13
6048,0,13
6049,0,13
6050,1,13
6051,8,13
6052,1,13
6053,0,13
6054,1,13
6055,1,13
6056,2,13
6057,1,13
6058,2,13
6059,4,13
6060,0,13
6061,2,13
6062,1,13
6063,2,13
6064,0,13
6065,2,13
6066,0,13
6067,2,13
6068,3,13
6069,1,13
6070,0,13
6071,1,13
6072,0,13
6073,1,13
6074,4,13
6075,2,13
6076,2,13
6077,1,13
6078,3,13
6079,0,13
6080,0,13
6081,1,13
6082,3,13
6083,1,13
6084,1,13
6085,0,13
6086,4,13
6087,2,13
6088,1,13
6089,4,13
6090,3,13
6091,2,13
6092,3,13
6093,3,13
6094,0,13
6095,4,13
6096,1,13
6097,0,13
6098,1,13
6099,1,13
6100,0,13
6101,1,13
6102,1,13
6103,1,13
6104,2,13
6105,1,13
6106,1,13
6107,0,13
6108,1,13
6109,1,13
6110,0,13
6111,1,13
6112,1,13
6113,2,13
6114,1,13
6115,3,13
6116,0,13
6117,1,13
6118,1,13
6119,2,13
6120,3,13
6121,4,13
6122,1,13
6123,1,13
6124,1,13
6125,2,13
6126,1,13
6127,5,13
6128,2,13
6129,1,13
6130,0,13
6131,1,13
6132,2,13
6133,1,13
6134,1,13
6135,1,13
6136,0,13
6137,3,13
6138,2,13
6139,2,13
6140,1,13
6141,1,13
6142,6,13
6143,2,13
6144,0,13
6145,1,13
6146,1,13
6147,0,13
6148,1,13
6149,0,13
6150,5,13
6151,0,13
6152,1,13
6153,0,13
6154,0,13
6155,6,13
6156,1,13
6157,1,13
6158,2,13
6159,1,13
6160,3,13
6161,0,13
6162,5,13
6163,1,13
6164,1,13
6165,1,13
6166,2,13
6167,3,13
6168,0,13
6169,1,13
6170,1,13
6171,2,13
6172,0,13
6173,0,13
6174,2,13
6175,2,13
6176,2,13
6177,2,13
6178,2,13
6179,8,13
6180,4,13
6181,0,13
6182,2,13
6183,3,13
6184,1,13
6185,2,13
6186,1,13
6187,2,13
6188,1,13
6189,0,13
6190,1,13
6191,1,13
6192,2,13
6193,3,13
6194,3,13
6195,1,13
6196,1,13
6197,0,13
6198,2,13
6199,3,13
6200,1,13
6201,0,13
6202,1,13
6203,0,13
6204,2,13
6205,3,13
6206,3,13
6207,2,13
6208,2,13
6209,1,13
6210,2,13
6211,1,13
6212,1,13
6213,2,13
6214,4,13
6215,3,13
6216,2,13
6217,2,13
6218,1,13
6219,3,13
6220,3,13
6221,1,13
6222,1,13
6223,1,13
6224,3,13
6225,0,13
6226,3,13
6227,1,13
6228,1,13
6229,3,13
6230,1,13
6231,0,13
6232,2,13
6233,0,13
6234,1,13
6235,0,13
6236,0,13
6237,2,13
6238,1,13
6239,0,13
6240,0,13
6241,5,13
6242,2,13
6243,2,13
6244,1,13
6245,1,13
6246,4,13
6247,3,13
6248,1,13
6249,2,13
6250,1,13
6251,2,13
6252,5,13
6253,4,13
6254,2,13
6255,1,13
6256,1,13
6257,1,13
6258,1,13
6259,1,13
6260,1,13
6261,2,13
6262,2,13
6263,2,13
6264,1,13
6265,1,13
6266,2,13
6267,1,13
6268,6,13
6269,3,13
6270,3,13
6271,2,13
6272,1,13
6273,1,13
6274,1,13
6275,0,13
6276,1,13
6277,2,13
6278,1,13
6279,0,13
6280,4,13
6281,4,13
6282,1,13
6283,0,13
6284,3,13
6285,3,13
6286,0,13
6287,1,13
6288,2,13
6289,2,13
6290,0,13
6291,7,13
6292,2,13
6293,1,13
6294,2,13
6295,0,13
6296,0,13
6297,2,13
6298,1,13
6299,1,13
6300,0,13
6301,3,13
6302,1,13
6303,2,13
6304,2,13
6305,2,13
6306,1,13
6307,1,13
6308,1,13
6309,3,13
6310,3,13
6311,1,13
6312,2,13
6313,0,13
6314,1,13
6315,1,13
6316,2,13
6317,1,13
6318,3,13
6319,0,13
6320,0,13
6321,2,13
6322,4,13
6323,2,13
6324,1,13
6325,0,13
6326,1,13
6327,1,13
6328,1,13
6329,2,13
6330,1,13
6331,1,13
6332,2,13
6333,1,13
6334,2,13
6335,2,13
6336,2,13
6337,3,13
6338,1,13
6339,0,13
6340,2,13
6341,1,13
6342,1,13
6343,4,13
6344,6,13
6345,1,13
6346,1,13
6347,1,13
6348,3,13
6349,2,13
6350,0,13
6351,3,13
6352,2,13
6353,3,13
6354,3,13
6355,3,13
6356,7,13
6357,1,13
6358,1,13
6359,1,13
6360,0,13
6361,1,13
6362,3,13
6363,2,13
6364,0,13
6365,2,13
6366,4,13
6367,2,13
6368,1,13
6369,1,13
6370,1,13
6371,1,13
6372,3,13
6373,2,13
6374,3,13
6375,0,13
6376,3,13
6377,0,13
6378,2,13
6379,2,13
6380,1,13
6381,1,13
6382,2,13
6383,5,13
6384,2,13
6385,0,13
6386,3,13
6387,5,13
6388,0,13
6389,1,13
6390,5,13
6391,0,13
6392,2,13
6393,2,13
6394,1,13
6395,4,13
6396,3,13
6397,1,13
6398,0,13
6399,3,13
6400,1,13
6401,0,13
6402,3,13
6403,1,13
6404,2,13
6405,2,13
6406,4,13
6407,2,13
6408,2,13
6409,3,13
6410,4,13
6411,1,13
6412,1,13
6413,3,13
6414,6,13
6415,1,13
6416,0,13
6417,1,13
6418,1,13
6419,2,13
6420,0,13
6421,2,13
6422,8,13
6423,2,13
6424,0,13
6425,1,13
6426,4,13
6427,0,13
6428,4,13
6429,1,13
6430,3,13
6431,2,13
6432,2,13
6433,2,13
6434,5,13
6435,3,13
6436,1,13
6437,3,13
6438,5,13
6439,1,13
6440,0,13
6441,5,13
6442,2,13
6443,2,13
6444,2,13
6445,1,13
6446,4,13
6447,2,13
6448,4,13
6449,4,13
6450,1,13
6451,1,13
6452,7,13
6453,1,13
6454,2,13
6455,2,13
6456,2,13
6457,2,13
6458,2,13
6459,4,13
6460,1,13
6461,0,13
6462,1,13
6463,0,13
6464,2,13
6465,1,13
6466,0,13
6467,1,13
6468,2,13
6469,2,13
6470,2,13
6471,1,13
6472,0,13
6473,1,13
6474,2,13
6475,1,13
6476,0,13
6477,2,13
6478,3,13
6479,4,13
6480,4,13
6481,1,13
6482,2,13
6483,2,13
6484,0,13
6485,1,13
6486,2,13
6487,1,13
6488,5,13
6489,1,13
6490,5,13
6491,1,13
6492,3,13
6493,2,13
6494,3,13
6495,1,13
6496,1,13
6497,3,13
6498,3,13
6499,1,13
6500,2,13
6501,3,13
6502,9,13
6503,1,13
6504,1,13
6505,5,13
6506,2,13
6507,1,13
6508,1,13
6509,2,13
6510,1,13
6511,5,13
6512,0,13
6513,1,13
6514,2,13
6515,2,13
6516,3,13
6517,0,13
6518,2,13
6519,1,13
6520,1,13
6521,2,13
6522,1,13
6523,1,13
6524,1,13
6525,3,13
6526,0,13
6527,1,13
6528,1,13
6529,1,13
6530,1,13
6531,1,13
6532,1,13
6533,1,13
6534,1,13
6535,2,13
6536,1,13
6537,2,13
6538,0,13
6539,1,13
6540,1,13
6541,1,13
6542,3,13
6543,5,13
6544,3,13
6545,3,13
6546,3,13
6547,10,13
6548,1,13
6549,0,13
6550,3,13
6551,3,13
6552,1,13
6553,1,13
6554,3,13
6555,1,13
6556,5,13
6557,1,13
6558,2,13
6559,2,13
6560,2,13
6561,2,13
6562,2,13
6563,1,13
6564,0,13
6565,2,13
6566,1,13
6567,2,13
6568,1,13
6569,3,13
6570,0,13
6571,0,13
6572,1,13
6573,0,13
6574,1,13
6575,0,13
6576,5,13
6577,3,13
6578,2,13
6579,1,13
6580,0,13
6581,0,13
6582,1,13
6583,3,13
6584,2,13
6585,1,13
6586,1,13
6587,1,13
6588,3,13
6589,0,13
6590,5,13
6591,8,13
6592,3,13
6593,0,13
6594,1,13
6595,1,13
6596,3,13
6597,1,13
6598,4,13
6599,0,13
6600,2,13
6601,3,13
6602,1,13
6603,3,13
6604,0,13
6605,0,13
6606,1,13
6607,2,13
6608,3,13
6609,2,13
6610,2,13
6611,3,13
6612,0,13
6613,1,13
6614,1,13
6615,2,13
6616,6,13
6617,2,13
6618,3,13
6619,0,13
6620,1,13
6621,0,13
6622,2,13
6623,4,13
6624,2,13
6625,2,13
6626,0,13
6627,3,13
6628,2,13
6629,1,13
6630,7,13
6631,2,13
6632,2,13
6633,2,13
6634,1,13
6635,1,13
6636,1,13
6637,5,13
6638,0,13
6639,0,13
6640,2,13
6641,1,13
6642,1,13
6643,4,13
6644,2,13
6645,1,13
6646,4,13
6647,3,13
6648,8,13
6649,3,13
6650,1,13
6651,0,13
6652,2,13
6653,2,13
6654,0,13
6655,1,13
6656,2,13
6657,0,13
6658,1,13
6659,0,13
6660,3,13
6661,1,13
6662,2,13
6663,3,13
6664,1,13
6665,1,13
6666,4,13
6667,1,13
6668,3,13
6669,0,13
6670,4,13
6671,0,13
6672,1,13
6673,0,13
6674,1,13
6675,1,13
6676,2,13
6677,2,13
6678,0,13
6679,1,13
6680,1,13
6681,1,13
6682,1,13
6683,0,13
6684,2,13
6685,3,13
6686,2,13
6687,5,13
6688,9,13
6689,2,13
6690,0,13
6691,2,13
6692,2,13
6693,3,13
6694,2,13
6695,3,13
6696,1,13
6697,0,13
6698,1,13
6699,1,13
6700,2,13
6701,0,13
6702,3,13
6703,2,13
6704,0,13
6705,1,13
6706,2,13
6707,1,13
6708,1,13
6709,0,13
6710,1,13
6711,0,13
6712,1,13
6713,5,13
6714,0,13
6715,0,13
6716,0,13
6717,5,13
6718,0,13
6719,0,13
6720,1,13
6721,1,13
6722,3,13
6723,2,13
6724,0,13
6725,5,13
6726,1,13
6727,1,13
6728,3,13
6729,2,13
6730,0,13
6731,3,13
6732,0,13
6733,1,13
6734,5,13
6735,2,13
6736,3,13
6737,4,13
6738,3,13
6739,1,13
6740,2,13
6741,0,13
6742,1,13
6743,8,13
6744,1,13
6745,1,13
6746,1,13
6747,1,13
6748,6,13
6749,8,13
6750,1,13
6751,5,13
6752,2,13
6753,3,13
6754,3,13
6755,1,13
6756,3,13
6757,1,13
6758,3,13
6759,1,13
6760,3,13
6761,0,13
6762,1,13
6763,4,13
6764,3,13
6765,2,13
6766,5,13
6767,1,13
6768,1,13
6769,2,13
6770,2,13
6771,1,13
6772,1,13
6773,2,13
6774,1,13
6775,1,13
6776,1,13
6777,4,13
6778,2,13
6779,2,13
6780,0,13
6781,3,13
6782,0,13
6783,1,13
6784,5,13
6785,1,13
6786,1,13
6787,3,13
6788,2,13
6789,0,13
6790,0,13
6791,5,13
6792,2,13
6793,3,13
6794,0,13
6795,1,13
6796,1,13
6797,1,13
6798,0,13
6799,1,13
6800,5,13
6801,2,13
6802,1,13
6803,5,13
6804,3,13
6805,6,13
6806,1,13
6807,0,13
6808,0,13
6809,0,13
6810,0,13
6811,1,13
6812,3,13
6813,1,13
6814,1,13
6815,1,13
6816,2,13
6817,1,13
6818,3,13
6819,0,13
6820,2,13
6821,1,13
6822,2,13
6823,6,13
6824,2,13
6825,3,13
6826,2,13
6827,5,13
6828,3,13
6829,2,13
6830,2,13
6831,0,13
6832,0,13
6833,0,13
6834,2,13
6835,5,13
6836,0,13
6837,8,13
6838,5,13
6839,3,13
6840,1,13
6841,2,13
6842,6,13
6843,0,13
6844,0,13
6845,1,13
6846,6,13
6847,0,13
6848,1,13
6849,6,13
6850,2,13
6851,1,13
6852,1,13
6853,0,13
6854,5,13
6855,1,13
6856,1,13
6857,2,13
6858,4,13
6859,2,13
6860,1,13
6861,3,13
6862,3,13
6863,3,13
6864,4,13
6865,3,13
6866,2,13
6867,3,13
6868,1,13
6869,4,13
6870,2,13
6871,5,13
6872,4,13
6873,2,13
6874,0,13
6875,2,13
6876,3,13
6877,1,13
6878,5,13
6879,1,13
6880,1,13
6881,1,13
6882,0,13
6883,1,13
6884,1,13
6885,5,13
6886,0,13
6887,1,13
6888,4,13
6889,6,13
6890,7,13
6891,4,13
6892,2,13
6893,3,13
6894,1,13
6895,5,13
6896,0,13
6897,2,13
6898,1,13
6899,2,13
6900,0,13
6901,6,13
6902,1,13
6903,1,13
6904,1,13
6905,1,13
6906,5,13
6907,1,13
6908,2,13
6909,1,13
6910,2,13
6911,2,13
6912,1,13
6913,2,13
6914,7,13
6915,2,13
6916,3,13
6917,1,13
6918,4,13
6919,5,13
6920,0,13
6921,9,13
6922,0,13
6923,3,13
6924,2,13
6925,4,13
6926,0,13
6927,3,13
6928,5,13
6929,0,13
6930,9,13
6931,1,13
6932,1,13
6933,1,13
6934,4,13
6935,3,13
6936,1,13
6937,0,13
6938,1,13
6939,1,13
6940,3,13
6941,2,13
6942,0,13
6943,1,13
6944,3,13
6945,6,13
6946,2,13
6947,1,13
6948,2,13
6949,1,13
6950,1,13
6951,3,13
6952,5,13
6953,1,13
6954,3,13
6955,3,13
6956,2,13
6957,1,13
6958,1,13
6959,1,13
6960,3,13
6961,5,13
6962,0,13
6963,1,13
6964,4,13
6965,2,13
6966,3,13
6967,3,13
6968,2,13
6969,5,13
6970,2,13
6971,2,13
6972,1,13
6973,1,13
6974,1,13
6975,2,13
6976,1,13
6977,0,13
6978,4,13
6979,2,13
6980,0,13
6981,4,13
6982,1,13
6983,1,13
6984,0,13
6985,0,13
6986,2,13
6987,1,13
6988,3,13
6989,5,13
6990,2,13
6991,1,13
6992,4,13
6993,10,13
6994,1,13
6995,4,13
6996,1,13
6997,2,13
6998,0,13
6999,2,13
7000,2,13
7001,1,13
7002,5,13
7003,2,13
7004,1,13
7005,1,13
7006,0,13
7007,7,13
7008,0,13
7009,8,13
7010,4,13
7011,3,13
7012,4,13
7013,1,13
7014,0,13
7015,3,13
7016,4,13
7017,0,13
7018,0,13
7019,3,13
7020,0,13
7021,1,13
7022,7,13
7023,7,13
7024,3,13
7025,7,13
7026,2,13
7027,5,13
7028,0,13
7029,1,13
7030,3,13
7031,4,13
7032,4,13
7033,2,13
7034,1,13
7035,1,13
7036,1,13
7037,1,13
7038,2,13
7039,2,13
7040,0,13
7041,3,13
7042,5,13
7043,1,13
7044,0,13
7045,2,13
7046,1,13
7047,1,13
7048,3,13
7049,3,13
7050,0,13
7051,1,13
7052,12,13
7053,1,13
7054,2,13
7055,0,13
7056,1,13
7057,0,13
7058,0,13
7059,3,13
7060,2,13
7061,10,13
7062,2,13
7063,1,13
7064,0,13
7065,2,13
7066,3,13
7067,1,13
7068,2,13
7069,5,13
7070,1,13
7071,4,13
7072,3,13
7073,2,13
7074,0,13
7075,0,13
7076,0,13
7077,4,13
7078,3,13
7079,1,13
7080,5,13
7081,4,13
7082,1,13
7083,2,13
7084,2,13
7085,1,13
7086,0,13
7087,1,13
7088,2,13
7089,3,13
7090,2,13
7091,0,13
7092,0,13
7093,2,13
7094,1,13
7095,1,13
7096,1,13
7097,1,13
7098,5,13
7099,0,13
7100,3,13
7101,0,13
7102,3,13
7103,1,13
7104,1,13
7105,2,13
7106,7,13
7107,5,13
7108,1,13
7109,0,13
7110,0,13
7111,1,13
7112,1,13
7113,1,13
7114,0,13
7115,1,13
7116,1,13
7117,2,13
7118,2,13
7119,0,13
7120,2,13
7121,5,13
7122,2,13
7123,1,13
7124,1,13
7125,1,13
7126,1,13
7127,1,13
7128,1,13
7129,1,13
7130,2,13
7131,4,13
7132,0,13
7133,5,13
7134,2,13
7135,0,13
7136,1,13
7137,3,13
7138,1,13
7139,1,13
7140,1,13
7141,1,13
7142,1,13
7143,1,13
7144,8,13
7145,0,13
7146,0,13
7147,1,13
7148,1,13
7149,1,13
7150,5,13
7151,0,13
7152,3,13
7153,2,13
7154,2,13
7155,4,13
7156,4,13
7157,3,13
7158,3,13
7159,2,13
7160,4,13
7161,1,13
7162,0,13
7163,1,13
7164,1,13
7165,1,13
7166,1,13
7167,3,13
7168,4,13
7169,3,13
7170,2,13
7171,3,13
7172,1,13
7173,9,13
7174,3,13
7175,4,13
7176,2,13
7177,5,13
7178,2,13
7179,0,13
7180,1,13
7181,1,13
7182,3,13
7183,1,13
7184,0,13
7185,0,13
7186,1,13
7187,1,13
7188,3,13
7189,5,13
7190,4,13
7191,3,13
7192,7,13
7193,0,13
7194,3,13
7195,3,13
7196,6,13
7197,3,13
7198,0,13
7199,2,13
7200,11,13
7201,1,13
7202,1,13
7203,2,13
7204,1,13
7205,5,13
7206,0,13
7207,6,13
7208,1,13
7209,2,13
7210,4,13
7211,2,13
7212,3,13
7213,2,13
7214,0,13
7215,9,13
7216,2,13
7217,2,13
7218,1,13
7219,2,13
7220,7,13
7221,0,13
7222,3,13
7223,2,13
7224,6,13
7225,1,13
7226,7,13
7227,2,13
7228,2,13
7229,2,13
7230,3,13
7231,4,13
7232,2,13
7233,2,13
7234,1,13
7235,7,13
7236,2,13
7237,3,13
7238,1,13
7239,0,13
7240,2,13
7241,0,13
7242,1,13
7243,1,13
7244,0,13
7245,2,13
7246,1,13
7247,1,13
7248,1,13
7249,0,13
7250,1,13
7251,2,13
7252,1,13
7253,1,13
7254,4,13
7255,1,13
7256,11,13
7257,0,13
7258,2,13
7259,0,13
7260,2,13
7261,0,13
7262,1,13
7263,1,13
7264,1,13
7265,6,13
7266,3,13
7267,2,13
7268,3,13
7269,0,13
7270,0,13
7271,1,13
7272,7,13
7273,6,13
7274,2,13
7275,0,13
7276,1,13
7277,3,13
7278,3,13
7279,1,13
7280,3,13
7281,3,13
7282,2,13
7283,1,13
7284,1,13
7285,2,13
7286,2,13
7287,2,13
7288,1,13
7289,1,13
7290,1,13
7291,2,13
7292,1,13
7293,2,13
7294,1,13
7295,1,13
7296,1,13
7297,0,13
7298,1,13
7299,1,13
7300,0,13
7301,1,13
7302,6,13
7303,3,13
7304,6,13
7305,4,13
7306,1,13
7307,4,13
7308,0,13
7309,1,13
7310,0,13
7311,4,13
7312,3,13
7313,4,13
7314,7,13
7315,1,13
7316,1,13
7317,2,13
7318,0,13
7319,1,13
7320,1,13
7321,5,13
7322,2,13
7323,5,13
7324,4,13
7325,5,13
7326,5,13
7327,0,13
7328,2,13
7329,0,13
7330,4,13
7331,4,13
7332,0,13
7333,1,13
7334,5,13
7335,1,13
7336,2,13
7337,0,13
7338,2,13
7339,0,13
7340,2,13
7341,1,13
7342,2,13
7343,4,13
7344,6,13
7345,0,13
7346,1,13
7347,1,13
7348,3,13
7349,1,13
7350,2,13
7351,1,13
7352,2,13
7353,1,13
7354,0,13
7355,4,13
7356,1,13
7357,2,13
7358,9,13
7359,3,13
7360,1,13
7361,5,13
7362,2,13
7363,2,13
7364,3,13
7365,1,13
7366,4,13
7367,3,13
7368,4,13
7369,1,13
7370,2,13
7371,1,13
7372,1,13
7373,1,13
7374,5,13
7375,6,13
7376,1,13
7377,0,13
7378,4,13
7379,0,13
7380,2,13
7381,1,13
7382,6,13
7383,0,13
7384,0,13
7385,1,13
7386,0,13
7387,5,13
7388,1,13
7389,3,13
7390,2,13
7391,0,13
7392,1,13
7393,0,13
7394,2,13
7395,1,13
7396,1,13
7397,4,13
7398,3,13
7399,2,13
7400,0,13
7401,4,13
7402,1,13
7403,1,13
7404,1,13
7405,1,13
7406,2,13
7407,1,13
7408,2,13
7409,0,13
7410,2,13
7411,0,13
7412,1,13
7413,2,13
7414,4,13
7415,1,13
7416,1,13
7417,1,13
7418,4,13
7419,1,13
7420,2,13
7421,5,13
7422,3,13
7423,2,13
7424,1,13
7425,1,13
7426,2,13
7427,2,13
7428,1,13
7429,2,13
7430,4,13
7431,3,13
7432,4,13
7433,3,13
7434,2,13
7435,1,13
7436,2,13
7437,0,13
7438,1,13
7439,3,13
7440,1,13
7441,1,13
7442,1,13
7443,1,13
7444,1,13
7445,3,13
7446,10,13
7447,3,13
7448,2,13
7449,1,13
7450,2,13
7451,2,13
7452,1,13
7453,0,13
7454,1,13
7455,6,13
7456,2,13
7457,1,13
7458,0,13
7459,5,13
7460,4,13
7461,1,13
7462,2,13
7463,0,13
7464,0,13
7465,2,13
7466,1,13
7467,1,13
7468,0,13
7469,7,13
7470,0,13
7471,1,13
7472,1,13
7473,3,13
7474,0,13
7475,1,13
7476,1,13
7477,0,13
7478,1,13
7479,2,13
7480,4,13
7481,2,13
7482,1,13
7483,0,13
7484,10,13
7485,2,13
7486,0,13
7487,1,13
7488,1,13
7489,3,13
7490,4,13
7491,0,13
7492,1,13
7493,1,13
7494,1,13
7495,1,13
7496,2,13
7497,2,13
7498,0,13
7499,0,13
7500,2,13
7501,7,13
7502,2,13
7503,1,13
7504,1,13
7505,4,13
7506,1,13
7507,12,13
7508,6,13
7509,1,13
7510,3,13
7511,2,13
7512,6,13
7513,0,13
7514,0,13
7515,1,13
7516,6,13
7517,1,13
7518,1,13
7519,1,13
7520,1,13
7521,1,13
7522,8,13
7523,3,13
7524,3,13
7525,5,13
7526,2,13
7527,5,13
7528,0,13
7529,1,13
7530,5,13
7531,1,13
7532,6,13
7533,1,13
7534,3,13
7535,6,13
7536,0,13
7537,1,13
7538,2,13
7539,1,13
7540,4,13
7541,1,13
7542,2,13
7543,2,13
7544,3,13
7545,2,13
7546,0,13
7547,5,13
7548,3,13
7549,6,13
7550,7,13
7551,1,13
7552,2,13
7553,4,13
7554,3,13
7555,2,13
7556,3,13
7557,0,13
7558,3,13
7559,2,13
7560,2,13
7561,1,13
7562,1,13
7563,2,13
7564,3,13
7565,6,13
7566,10,13
7567,1,13
7568,1,13
7569,1,13
7570,2,13
7571,1,13
7572,3,13
7573,1,13
7574,0,13
7575,3,13
7576,1,13
7577,3,13
7578,6,13
7579,1,13
7580,2,13
7581,1,13
7582,4,13
7583,5,13
7584,2,13
7585,1,13
7586,1,13
7587,1,13
7588,1,13
7589,1,13
7590,4,13
7591,1,13
7592,0,13
7593,0,13
7594,4,13
7595,5,13
7596,6,13
7597,1,13
7598,1,13
7599,9,13
7600,2,13
7601,7,13
7602,9,13
7603,0,13
7604,1,13
7605,3,13
7606,0,13
7607,0,13
7608,3,13
7609,5,13
7610,4,13
7611,2,13
7612,3,13
7613,1,13
7614,1,13
7615,4,13
7616,7,13
7617,5,13
7618,5,13
7619,1,13
7620,1,13
7621,4,13
7622,2,13
7623,1,13
7624,1,13
7625,1,13
7626,1,13
7627,7,13
7628,1,13
7629,3,13
7630,0,13
7631,2,13
7632,0,13
7633,1,13
7634,1,13
7635,1,13
7636,3,13
7637,1,13
7638,4,13
7639,5,13
7640,3,13
7641,6,13
7642,0,13
7643,0,13
7644,1,13
7645,2,13
7646,1,13
7647,2,13
7648,1,13
7649,0,13
7650,3,13
7651,6,13
7652,0,13
7653,1,13
7654,1,13
7655,1,13
7656,2,13
7657,0,13
7658,4,13
7659,5,13
7660,0,13
7661,0,13
7662,3,13
7663,0,13
7664,1,13
7665,2,13
7666,3,13
7667,1,13
7668,1,13
7669,1,13
7670,1,13
7671,1,13
7672,0,13
7673,1,13
7674,1,13
7675,0,13
7676,2,13
7677,2,13
7678,1,13
7679,1,13
7680,1,13
7681,2,13
7682,2,13
7683,1,13
7684,8,13
7685,1,13
7686,6,13
7687,5,13
7688,6,13
7689,2,13
7690,4,13
7691,5,13
7692,0,13
7693,2,13
7694,2,13
7695,1,13
7696,6,13
7697,0,13
7698,2,13
7699,0,13
7700,1,13
7701,1,13
7702,0,13
7703,1,13
7704,3,13
7705,0,13
7706,1,13
7707,4,13
7708,1,13
7709,1,13
7710,2,13
7711,1,13
7712,1,13
7713,2,13
7714,3,13
7715,3,13
7716,2,13
7717,1,13
7718,2,13
7719,3,13
7720,0,13
7721,0,13
7722,8,13
7723,1,13
7724,2,13
7725,4,13
7726,5,13
7727,4,13
7728,1,13
7729,5,13
7730,1,13
7731,7,13
7732,3,13
7733,1,13
7734,2,13
7735,0,13
